     1→     1→# MoGen DSL reference
  1444→  1444→    skin="rig", bind="shoulder_l", faceted=1
  1445→  1445→  )
  1446→  1446→}
  1447→  1447→```
  1448→  1448→
  1449→  1449→emits the authored copy bound to `shoulder_l` AND a mirrored copy bound
  1450→  1450→to `shoulder_r`. The flip swaps a trailing `_l`/`_r` on the AST-resolved
  1451→  1451→`bind=` of every mesh-bearing descendant (authored locally or inherited
  1452→  1452→from a wrapping `group (bind=…)`). Binds without an `_l`/`_r` suffix pass
  1453→  1453→through unchanged. Defaults to `0`; ignored on `array`/`stack`/`grid`.
  1454→  1454→
  1455→  1455→### `array`
  1456→  1456→
  1457→  1457→```
  1458→  1458→array "legs" (count=4, around=y) {
  1459→  1459→  group "offset" (pos=[0.45, 0, 0.45]) {
  1460→  1460→    cylinder "leg" (radius=0.05, height=0.5)
  1461→  1461→  }
  1462→  1462→}
  1463→  1463→```
  1464→  1464→
  1465→  1465→Attributes:
  1466→  1466→
  1467→  1467→- `count` — number of copies (integer); default `1`.
  1468→  1468→- `around` — `x` / `y` / `z` ident; the rotation axis. Default `y`.
  1469→  1469→- `start_angle` — degrees offset of the first copy; default `0`.
  1470→  1470→
  1471→  1471→Children are cloned `count` times; the i-th copy is rotated by
  1472→  1472→`start_angle + 360° * i / count` around `around`. Wrap in an offset
  1473→  1473→`group` to place the first copy off-axis.
  1474→  1474→
  1475→  1475→### `stack`
  1476→  1476→
  1477→  1477→Lays children out along one axis using each child's computed AABB as its
  1478→  1478→slot — no manual half-size math.
  1479→  1479→
  1480→  1480→```
  1481→  1481→stack "cake" (axis=y, gap=0.02) {
  1482→  1482→  slab "tier_a" (size=[1.4, 0.25, 1.4])
  1483→  1483→  slab "tier_b" (size=[1.0, 0.20, 1.0])
  1484→  1484→  slab "tier_c" (size=[0.6, 0.15, 0.6])
  1485→  1485→}
  1486→  1486→```
  1487→  1487→
  1488→  1488→Attributes:
  1489→  1489→
  1490→  1490→| attribute | value | default | effect |
  1491→  1491→|---|---|---|---|
  1492→  1492→| `axis` | `x`, `y`, `z` | `y` | stacking direction |
  1493→  1493→| `gap` | number | `0` | spacing between consecutive children |
  1494→  1494→| `align` | `center`, `start`, `end` | `center` | alignment on the two perpendicular axes |
  1495→  1495→| `pack` | `start`, `center`, `end` | `start` | where the whole stack sits along `axis`: `start` keeps the first child at origin; `center` centres the stack; `end` puts the last child's far face at origin |
  1496→  1496→
  1497→  1497→Each child's `pos`/`x`/`y`/`z` is **additive** inside its slot.
  1498→  1498→
  1499→  1499→### `grid`
  1500→  1500→
  1501→  1501→N-dimensional replicator. Creates `count[0] × count[1] × count[2]` copies of
  1502→  1502→the body, each offset by `step[0..3] * [i, j, k]`:
  1503→  1503→
  1504→  1504→```
  1505→  1505→grid "tiles" (count=[5, 1, 3], step=[0.6, 0, 0.6], center=1) {
  1506→  1506→  slab "tile" (size=[0.55, 0.05, 0.55])
  1507→  1507→}
  1508→  1508→```
  1509→  1509→
  1510→  1510→Attributes:
  1511→  1511→
  1512→  1512→| attribute | value | default |
  1513→  1513→|---|---|---|
  1514→  1514→| `count` | vec3, list, or scalar | `[1, 1, 1]` |
  1515→  1515→| `step` | vec3, list, or scalar | `[0, 0, 0]` |
  1516→  1516→| `center` | `0` / `1` | `0` — when `1`, the grid is centred on the wrapper origin |
  1517→  1517→
  1518→  1518→A scalar `count`/`step` applies to X (1D rows); a 2-element list to X/Z
  1519→  1519→(floor patterns); a vec3 for 3D.
  1520→  1520→
  1521→  1521→---
  1522→  1522→
  1523→  1523→## CSG: `union` / `difference` / `intersect`
  1524→  1524→
  1525→  1525→CSG ops fold their children into a single mesh that hangs off the op node
  1526→  1526→itself — the operand children do not become separate scene nodes.
  1527→  1527→
  1528→  1528→```
  1529→  1529→difference "wall_with_door" (mat="concrete") {
  1530→  1530→  box "wall"    (size=[4.0, 3.0, 0.2])
  1531→  1531→  box "doorway" (pos=[0, -0.5, 0], size=[0.9, 2.0, 0.5])
  1532→  1532→}
  1533→  1533→```
  1534→  1534→
  1535→  1535→- `union` — N ≥ 1 operands. Optional `smooth=<radius>` swaps boolean union
  1536→  1536→  for an `smin` blend (used by humanoid stdlib for limb-to-torso fillets;
  1537→  1537→  a few cm at human scale). `smooth=0` (default) is the hard boolean.
  1538→  1538→- `difference` — first operand minus every subsequent operand.
  1539→  1539→- `intersect` — N ≥ 2 operands; the shared volume.
  1540→  1540→
  1541→  1541→Operand transforms bake into vertices at eval time. Connectors / `material`
  1542→  1542→children on the CSG node apply; those on operands are ignored. Output is
  1543→  1543→cleaned (weld, degen-tri cull, normal recompute) for a watertight mesh.
  1544→  1544→
  1545→  1545→---
  1546→  1546→
  1547→  1547→## Implicit-field blob: `blob`
  1548→  1548→
  1549→  1549→`blob { … }` meshes its children as a true SDF field via surface nets —
  1550→  1550→distinct from both `metaball` (sphere-cluster on a vertex-fillet approximate
  1551→  1551→union) and `union(smooth=k)` (vertex-fillet pull applied to a sharp mesh
  1552→  1552→CSG). Use `blob` whenever you want **smooth concave junctions** —
  1553→  1553→eye sockets melted into a cranium, the cleft of a heart, a nostril dipping
  1554→  1554→into a snout. The vertex-fillet path breaks down on concave junctions and
  1555→  1555→large blend radii; `blob` does not.
  1556→  1556→
  1557→  1557→```
  1558→  1558→blob "heart" (blend=0.22, resolution=80, subdivide=1, mat="heart") {
  1559→  1559→  sphere    (radius=0.45, pos=[-0.30, 0.32, 0])      // left lobe
  1560→  1560→  sphere    (radius=0.45, pos=[ 0.30, 0.32, 0])      // right lobe
  1561→  1561→  ellipsoid (size=[0.85, 1.00, 0.85], pos=[0, -0.25, 0])   // apex
  1562→  1562→  sphere    (radius=0.20, pos=[0, 0.58, 0], op=subtract)   // cleft
  1563→  1563→}
  1564→  1564→```
  1565→  1565→
  1566→  1566→### Attributes
  1567→  1567→
  1568→  1568→- `blend` — smooth-min radius in scene units. `0` collapses to a sharp
  1569→  1569→  union. Typical organic values: `0.05–0.25`. Higher = more melt.
  1570→  1570→- `resolution` — voxels along the longest world-space axis of the AABB
  1571→  1571→  enclosing every additive child (plus padding). Default `96`; clamped to
  1572→  1572→  `[16, 256]`. Cost scales O(N³); `128` is usually plenty. Scales with the
  1573→  1573→  active `lod_scale` (linear) and per-node `lod=`.
  1574→  1574→- `subdivide` — optional Loop subdivision count applied to the surface-nets
  1575→  1575→  output. Default `0` (surface nets is already clean enough for most uses);
  1576→  1576→  bump to `1` only when you need extra shading smoothness. Stepped by
  1577→  1577→  `round(log2(lod_scale))`, capped at 3. See
  1578→  1578→  [Mesh subdivision](#mesh-subdivision-subdivide).
  1579→  1579→- `mat`, `pos`, `rot`, `scale`, `role`, `tags` — same as any other mesh node.
  1580→  1580→
  1581→  1581→### Children
  1582→  1582→
  1583→  1583→Only implicit-field primitives are allowed inside a `blob`:
  1584→  1584→
  1585→  1585→| kind | attrs | SDF |
  1586→  1586→|---|---|---|
  1587→  1587→| `sphere` | `radius` | sphere |
  1588→  1588→| `ellipsoid` | `size=[x,y,z]` | axis-aligned ellipsoid (radii are `size/2`) |
  1589→  1589→| `box` | `size=[x,y,z]` | axis-aligned box |
  1590→  1590→| `rounded_box` | `size`, `radius` | box with rounded edges |
  1591→  1591→| `capsule` | `radius`, `height` | Y-axis capsule (caps at `±height/2 + radius`) |
  1592→  1592→| `cylinder` | `radius`, `height` | Y-axis closed cylinder |
  1593→  1593→| `torus` | `major`, `minor` | torus in XZ plane |
  1594→  1594→
  1595→  1595→Each child accepts `pos` / `rot` / `scale`, which set the local-to-blob
  1596→  1596→transform applied before SDF evaluation. Non-uniform `scale` is allowed
  1597→  1597→(distances are compressed by the smallest scale axis as a conservative
  1598→  1598→Lipschitz fix); for elongated shapes prefer `ellipsoid` over a scaled
  1599→  1599→`sphere`.
  1600→  1600→
  1601→  1601→The optional `op="subtract"` (synonyms: `"sub"`, `"carve"`) makes the child
  1602→  1602→a smooth carver instead of an additive mass. At least one additive child
  1603→  1603→is required — a blob of only subtracts has nothing to carve into.
  1604→  1604→
  1605→  1605→### Notes
  1606→  1606→
  1607→  1607→- Output is one mesh, one node. Children do not become separate scene nodes.
  1608→  1608→- The mesh is always watertight (surface nets closes any iso it extracts).
  1609→  1609→- UVs are bbox-projected (XZ planar). Pair with `uv_mode="tile"` for
  1610→  1610→  tileable surface textures; fitted image textures will project from above.
  1611→  1611→- A `blob` without `subdivide` shows mild stairstepping from the voxel
  1612→  1612→  grid; one round of Loop subdivision polishes it. Two rounds is glassy
  1613→  1613→  but quadruples tri count.
  1614→  1614→
  1615→  1615→See [`examples/nature/skull.mog`](../examples/nature/skull.mog) and
  1616→  1616→[`examples/nature/heart.mog`](../examples/nature/heart.mog) for full
  1617→  1617→worked examples.
  1618→  1618→
  1619→  1619→---
  1620→  1620→
  1621→  1621→## Mesh subdivision: `subdivide`
  1622→  1622→
  1623→  1623→Add `subdivide = N` to any mesh-producing node — primitives (`sphere`,
  1624→  1624→`box`, `lathe`, …), CSG ops (`union` / `difference` / `intersect`), or
  1625→  1625→`blob` — to run `N` rounds of Loop subdivision on the resulting mesh
  1626→  1626→before it is attached to the scene graph. Each round splits every
  1627→  1627→triangle into four; `N` is clamped to `[0, 3]` so the cap is `64×` the
  1628→  1628→input triangles.
  1629→  1629→
  1630→  1630→```
  1631→  1631→union (subdivide=1, mat="bone") {
  1632→  1632→  sphere    (radius=0.5)
  1633→  1633→  ellipsoid (size=[0.6, 0.4, 0.8], pos=[0, -0.3, 0])
  1634→  1634→}
  1635→  1635→```
  1636→  1636→
  1637→  1637→Use `subdivide` to polish staircased blob outputs, smooth a low-poly
  1638→  1638→primitive without re-tessellating it (`icosphere(radius=1, subdivide=2)`
  1639→  1639→is often nicer than `icosphere(subdivisions=4)` because Loop smooths
  1640→  1640→existing topology), or refine a CSG output for shading. It is a no-op on
  1641→  1641→container kinds with no own mesh (`group`, `scene`, `mirror`, `array`,
  1642→  1642→`stack`, `grid`).
  1643→  1643→
  1644→  1644→---
  1645→  1645→
  1646→  1646→## Solid groups: `solid`
  1647→  1647→
  1648→  1648→`solid { … }` is a group-like container that defers CSG union to export time.
  1649→  1649→Its same-material, non-skinned leaf children are merged into a single mesh,
  1650→  1650→so overlapping or touching primitives of the same material read as one hollow
  1651→  1651→shape — interior faces where pieces meet get eliminated.
  1652→  1652→
  1653→  1653→```
  1654→  1654→solid "shell" (mat="stone", cleanup="coplanar") {
  1655→  1655→  box "floor"   (pos=[0, 0.1, 0],   size=[6.2, 0.2, 4.2])
  1656→  1656→  box "north"   (pos=[0, 1.7, 2.0], size=[6.0, 3.0, 0.2])
  1657→  1657→  box "south"   (pos=[0, 1.7,-2.0], size=[6.0, 3.0, 0.2])
  1658→  1658→  box "east"    (pos=[ 3.0, 1.7, 0], size=[0.2, 3.0, 4.0])
  1659→  1659→  box "west"    (pos=[-3.0, 1.7, 0], size=[0.2, 3.0, 4.0])
  1660→  1660→}
  1661→  1661→```
  1662→  1662→
  1663→  1663→- Children lower as normal scene nodes (still `attach`-able, still
  1664→  1664→  editable); the merge is export-time only.
  1665→  1665→- Only same-material leaf siblings merge. Different-material children stay
  1666→  1666→  separate so textures/PBR factors are preserved.
  1667→  1667→- Skinned meshes, joint-referenced nodes, and groups pass through unchanged.
  1668→  1668→
  1669→  1669→### `cleanup="coplanar"`
  1670→  1670→
  1671→  1671→Drops triangle pairs that share a plane with opposite normals — fixes the
  1672→  1672→"two boxes touch but don't overlap" case (perpendicular walls at a corner)
  1673→  1673→that CSG union alone can't resolve. Values: `"coplanar"` or `"none"`
  1674→  1674→(default).
  1675→  1675→
  1676→  1676→---
  1677→  1677→
  1678→  1678→## Modules: `module` and `use`
  1679→  1679→
  1680→  1680→Modules are parametric sub-graphs. A declaration lives at the top level of
  1681→  1681→the file:
  1682→  1682→
  1683→  1683→```
  1684→  1684→module "leg" (height=0.5, radius=0.05) {
  1685→  1685→  cylinder "leg" (pos=[0, $height * 0.5, 0],
  1686→  1686→                  radius=$radius, height=$height, mat="wood") {
  1687→  1687→    connector "top" (at=[0, $height * 0.5, 0], dir=[0, 1, 0], tag=leg_top)
  1688→  1688→  }
  1689→  1689→}
  1690→  1690→```
  1691→  1691→
  1692→  1692→Parameters:
  1693→  1693→
  1694→  1694→- Defaults are either scalars (number or `$param`-expression) or constant
  1695→  1695→  `vec3`s. vec3 defaults must be fully constant (no cross-param refs).
  1696→  1696→  `list`/string/ident defaults are rejected.
  1697→  1697→- Reference inside the body as `$name`, including nested vec3 expressions
  1698→  1698→  like `[0, $h * 0.5, 0]`.
  1699→  1699→
  1700→  1700→Invoke with `use`:
  1701→  1701→
  1702→  1702→```
  1703→  1703→scene {
  1704→  1704→  array "legs" (count=4, around=y) {
  1705→  1705→    group "offset" (pos=[0.45, 0, 0.45]) {
  1706→  1706→      use "leg" (height=0.5, radius=0.05)
  1707→  1707→    }
  1708→  1708→  }
  1709→  1709→}
  1710→  1710→```
  1711→  1711→
  1712→  1712→Rules: `use` takes the **declared** name (unknowns error); omitted args
  1713→  1713→fall back to defaults (unknown arg names error); modules can call modules
  1714→  1714→(recursion rejected); `$param` outside a module body is rejected.
  1715→  1715→
  1716→  1716→## Control flow: `if`, `else`, `for`, string interpolation
  1717→  1717→
  1718→  1718→Inside any `{ … }` body, three control-flow constructs branch/repeat at
  1719→  1719→module-expansion time. They run before lowering, so the resulting scene
  1720→  1720→graph never sees `if` or `for`; only the geometry they emit.
  1721→  1721→
  1722→  1722→### `if (cond=…)` and `else`
  1723→  1723→
  1724→  1724→`cond=` accepts any expression; comparisons evaluate to `1.0`/`0.0`. An
  1725→  1725→immediately-following sibling `else { … }` covers the false branch; a
  1726→  1726→standalone `else` is rejected.
  1727→  1727→
  1728→  1728→```
  1729→  1729→if (cond=$is_glass) {
  1730→  1730→  box "pane" (size=[0.6, 1.0, 0.01], mat="glass")
  1731→  1731→}
  1732→  1732→else {
  1733→  1733→  box "panel" (size=[0.6, 1.0, 0.04], mat="oak")
  1734→  1734→}
  1735→  1735→```
  1736→  1736→
  1737→  1737→### `for (var=…, from=…, to=…[, step=…])`
  1738→  1738→
  1739→  1739→```
  1740→  1740→for (var="i", from=0, to=4) {
  1741→  1741→  box "fence_post_$i" (size=[0.04, 0.6, 0.04],
  1742→  1742→                       pos=[$i * 0.30, 0, 0], mat="oak")
  1743→  1743→}
  1744→  1744→```
  1745→  1745→
  1746→  1746→- `var` is a string or bare ident; `$<var>` resolves to the loop value.
  1747→  1747→- Iteration covers `[from, to)` (Python-style); `from == to` is empty.
  1748→  1748→- `step` defaults to `1.0`, must be non-zero; negative walks downward.
  1749→  1749→- Module parameters and the loop var coexist; nested `for`s compose.
  1750→  1750→
  1751→  1751→### String interpolation
  1752→  1752→
  1753→  1753→Inside any string literal (including node names), `$name`/`${name}` are
  1754→  1754→replaced with the binding's value at expansion time. Integer bindings
  1755→  1755→render without a decimal (`leg_$i` → `leg_3`, not `leg_3.0`). `${name}`
  1756→  1756→disambiguates when followed by `_` etc. A `$` with no identifier or
  1757→  1757→unbound name is left literal.
  1758→  1758→
  1759→  1759→```
  1760→  1760→for (var="i", from=0, to=3) {
  1761→  1761→  cylinder "leg_$i" (radius=0.05, height=0.6, pos=[$i * 0.4, 0, 0])
  1762→  1762→}
  1763→  1763→// Names: leg_0, leg_1, leg_2
  1764→  1764→```
  1765→  1765→
  1766→  1766→Limitations: no chained comparisons (use `*` for AND, `+` for OR), no
  1767→  1767→boolean `&&`/`||`/`!`, no string concat beyond interpolation.
  1768→  1768→
  1769→  1769→---
  1770→  1770→
  1771→  1771→## Imports: `import`
  1772→  1772→
  1773→  1773→Pull `module` declarations, `material` declarations, and the top-level
  1774→  1774→`scene { … }` of another `.mog` file into the current file. The imported
  1775→  1775→scene becomes an implicit module named after the file stem, so
  1776→  1776→`import "chair.mog"` lets you `use "chair" ()`.
  1777→  1777→
  1778→  1778→```
  1779→  1779→import "shared/legs.mog"
  1780→  1780→import "objects/chair.mog"
  1781→  1781→
  1782→  1782→scene {
  1783→  1783→  use "leg"   (h=0.6)
  1784→  1784→  use "chair" (pos=[ 1, 0, 0])
  1785→  1785→  use "chair" (pos=[-1, 0, 0], rot=[0, 180, 0])
  1786→  1786→}
  1787→  1787→```
  1788→  1788→
  1789→  1789→`use` accepts the standard transform shortcuts (`pos`, `rot`, `scale`,
  1790→  1790→`x`/`y`/`z`, `rx`/`ry`/`rz`, `from`/`to`) and applies them as an implicit
  1791→  1791→wrapping group. If the module declares a parameter with one of those
  1792→  1792→names, the caller's value binds to the parameter instead.
  1793→  1793→
  1794→  1794→`import` is a top-level directive. Takes a quoted file path and an
  1795→  1795→optional `(as=<ident>)` to override the synthesised module name.
  1796→  1796→
  1797→  1797→Path resolution: relative paths join onto the importing file's directory;
  1798→  1798→absolute paths are used verbatim; paths are canonicalised before
  1799→  1799→deduplication (so `"lib.mog"` and `"./lib.mog"` load once).
  1800→  1800→
  1801→  1801→What gets lifted:
  1802→  1802→
  1803→  1803→- **`module` declarations** — added to the importer's module registry.
  1804→  1804→- **`material` declarations** (top-level or inside the imported scene) —
  1805→  1805→  added to the material registry. Texture paths are rooted at the
  1806→  1806→  *defining* file's directory.
  1807→  1807→- **Top-level `scene { … }`** — synthesised as `module "<stem>" () { … }`.
  1808→  1808→
  1809→  1809→Rules:
  1810→  1810→
  1811→  1811→- Imports are transitive; cycles are rejected with the chain in the error;
  1812→  1812→  double-import is a no-op.
  1813→  1813→- Module shadowing: **stdlib < imports < user declarations**.
  1814→  1814→- Synthesised scene-as-module name collisions across imports are a hard
  1815→  1815→  error — rename one with `(as=chair_a)`.
  1816→  1816→- Material name collisions across imports are a hard error — re-declare
  1817→  1817→  the material in the importer to shadow.
  1818→  1818→- Imported files may contain only `import`, `module`, `material`, and one
  1819→  1819→  top-level `scene { … }`. Joints, clips, skeletons aren't composable yet.
  1820→  1820→
  1821→  1821→---
  1822→  1822→
  1823→  1823→## Animation: `joint`, `clip`, templates
  1824→  1824→
  1825→  1825→Animation lowers to glTF node-transform tracks. Every clip animates scene
  1826→  1826→nodes (or joints — scene-node aliases with a typed DOF). Clips are
  1827→  1827→top-level alongside `material`/`module`/`joint`. Skinning is additive
  1828→  1828→(see [Skeletons](#skeletons-and-skinning-skeleton-bone-skin-bind)).
  1829→  1829→
  1830→  1830→### Joints
  1831→  1831→
  1832→  1832→A `joint` names an articulation, picks a DOF type, and points at the scene
  1833→  1833→node it drives.
  1834→  1834→
  1835→  1835→```
  1836→  1836→joint "door_hinge" (type=hinge, axis=[0, 1, 0], limits=[0, 100], pivot="door")
  1837→  1837→```
  1838→  1838→
  1839→  1839→| attribute | value | notes |
  1840→  1840→|---|---|---|
  1841→  1841→| `type` | `hinge`, `slider`, `ball`, `rotor` | DOF kind |
  1842→  1842→| `pivot` | string — a node name | required |
  1843→  1843→| `axis` | vec3 | default `[0, 1, 0]` |
  1844→  1844→| `limits` | `[lo, hi]` list | optional; degrees (rotary) or meters (slider) |
  1845→  1845→
  1846→  1846→### Authored clips
  1847→  1847→
  1848→  1848→```
  1849→  1849→clip "open" (seconds=1.0) {
  1850→  1850→  track "door_hinge" (from=0, to=90)
  1851→  1851→}
  1852→  1852→```
  1853→  1853→
  1854→  1854→- `clip` holds a single `seconds=` duration and an ordered list of `track`s.
  1855→  1855→- `track` targets a joint (by name) or a scene node. For nodes, set
  1856→  1856→  `prop="translation"|"rotation"|"scale"` (`pos`/`rot` aliases accepted).
  1857→  1857→- `from`/`to` are scalars: degrees for rotation (around the joint's `axis`
  1858→  1858→  or the track's `axis=`), distance for translation, factor for scale.
  1859→  1859→  Emits two keyframes at `0` and `seconds`, linearly interpolated.
  1860→  1860→- For multi-keyframe curves, pass `keys=[[t, v], …]` (strictly ascending
  1861→  1861→  times in `[0, seconds]`). One glTF keyframe per pair, linear between.
  1862→  1862→
  1863→  1863→### Easing
  1864→  1864→
  1865→  1865→`track` and procedural templates accept `easing=` for non-linear curves.
  1866→  1866→glTF samplers only support LINEAR/STEP/CUBICSPLINE, so MoGen bakes the
  1867→  1867→easing into dense LINEAR samples at lower time. For authored tracks,
  1868→  1868→easing applies between consecutive keys; for templates, it warps the
  1869→  1869→procedural phase.
  1870→  1870→
  1871→  1871→| name | shape |
  1872→  1872→|---|---|
  1873→  1873→| `linear` (default) | t |
  1874→  1874→| `ease_in` / `ease_out` / `ease_in_out` | quadratic |
  1875→  1875→| `ease_in_cubic` / `ease_out_cubic` / `ease_in_out_cubic` | cubic |
  1876→  1876→| `ease_in_sine` / `ease_out_sine` / `ease_in_out_sine` | half-cosine |
  1877→  1877→| `ease_in_back` / `ease_out_back` / `ease_in_out_back` | overshoots the endpoint |
  1878→  1878→| `ease_in_bounce` / `ease_out_bounce` / `ease_in_out_bounce` | multi-stage bounce |
  1879→  1879→
  1880→  1880→```
  1881→  1881→clip "hop" (seconds=0.6) {
  1882→  1882→  track "body" (prop=translation, axis=[0, 1, 0],
  1883→  1883→                easing=ease_out_bounce, from=0, to=0.4)
  1884→  1884→}
  1885→  1885→spin "fan" (target="rotor", rpm=120, easing=ease_in_out_sine)
  1886→  1886→```
  1887→  1887→
  1888→  1888→### Procedural templates
  1889→  1889→
  1890→  1890→One-line declarations that expand into a full clip. They all take a
  1891→  1891→`target="name"` pointing at a joint or a scene node.
  1892→  1892→
  1893→  1893→| template | extra attrs | effect |
  1894→  1894→|---|---|---|
  1895→  1895→| `spin` | `axis`, `rpm` (60), `easing` | continuous rotation |
  1896→  1896→| `open_close` | `axis`, `angle` (90), `seconds` (1.0), `easing` | 0° → angle → 0° swing |
  1897→  1897→| `wave` | `axis`, `amplitude` (15°), `hz` (1.0), `easing` | sinusoidal wobble |
  1898→  1898→| `flap` | `axis`, `amplitude` (30°), `hz` (2.0), `easing` | faster wobble, bigger amplitude |
  1899→  1899→| `idle` | `amplitude` (0.02 m), `hz` (0.5), `easing` | tiny translation breathe |
  1900→  1900→
  1901→  1901→When the target is a joint, its `axis` is used by default; when it's a node,
  1902→  1902→pass `axis` explicitly.
  1903→  1903→
  1904→  1904→```
  1905→  1905→spin "rotor_spin" (target="rotor", axis=[0, 0, 1], rpm=30)
  1906→  1906→open_close "door_swing" (target="door_hinge", angle=90, seconds=1.2)
  1907→  1907→```
  1908→  1908→
  1909→  1909→---
  1910→  1910→
  1911→  1911→## Skeletons and skinning: `skeleton`, `bone`, `skin=`, `bind=`
  1912→  1912→
  1913→  1913→A `skeleton` is a hierarchy of named `bone` nodes that drives skinning
  1914→  1914→weights on procedural meshes. Bones are ordinary scene nodes (`kind="bone"`);
  1915→  1915→the skeleton block produces a `Skin` whose `joints` list captures every
  1916→  1916→descendant bone in depth-first order. Bind-pose inverse matrices are
  1917→  1917→computed automatically from the bones' world transforms at lower time, so
  1918→  1918→the author never writes a `Mat4`.
  1919→  1919→
  1920→  1920→```
  1921→  1921→scene {
  1922→  1922→  skeleton "rig" {
  1923→  1923→    bone "hip"      (pos=[0, 0.95, 0], envelope=0.25) {
  1924→  1924→      bone "spine"  (pos=[0, 0.30, 0], envelope=0.25) {
  1925→  1925→        bone "neck" (pos=[0, 0.30, 0], envelope=0.10)
  1926→  1926→      }
  1927→  1927→      bone "thigh_l" (pos=[ 0.10, -0.05, 0], envelope=0.25)
  1928→  1928→      bone "thigh_r" (pos=[-0.10, -0.05, 0], envelope=0.25)
  1929→  1929→    }
  1930→  1930→  }
  1931→  1931→
  1932→  1932→  capsule "torso" (pos=[0, 1.25, 0], radius=0.18, height=0.6,
  1933→  1933→                   mat="cloth", skin="rig")
  1934→  1934→  sphere  "head"  (pos=[0, 1.7,  0], radius=0.12, mat="skin",
  1935→  1935→                   skin="rig", bind="neck")
  1936→  1936→}
  1937→  1937→```
  1938→  1938→
  1939→  1939→### `skeleton` and `bone`
  1940→  1940→
  1941→  1941→- `skeleton "name" { … }` — declares the rig. Every child must be a
  1942→  1942→  `bone`. Bones nest arbitrarily; `pos`/`rot`/`scale` are parent-relative.
  1943→  1943→- `bone "name" (pos, rot, scale, envelope)` — declares a joint.
  1944→  1944→  `envelope=` (default `0.75`) is the auto-skinner's influence radius;
  1945→  1945→  smaller = tighter, larger = blends across more joints. Adjacent bones
  1946→  1946→  should overlap in envelope.
  1947→  1947→
  1948→  1948→Skeletons are top-level or scene-level; they place themselves in the
  1949→  1949→scene tree but carry no geometry.
  1950→  1950→
  1951→  1951→### Binding meshes: `skin="rig"`
  1952→  1952→
  1953→  1953→Any mesh-bearing node with `skin="<skel name>"` becomes skinned: lowering
  1954→  1954→walks the skeleton, computes weights against the four nearest bones
  1955→  1955→(capped by `envelope`), and writes `JOINTS_0`/`WEIGHTS_0` accessors.
  1956→  1956→Group-like containers (`group`, `solid`, `stack`, `grid`, `array`,
  1957→  1957→`mirror`, `module`, `use`) propagate `skin=` to every mesh descendant.
  1958→  1958→
  1959→  1959→### Rigid pinning: `bind="bone_name"`
  1960→  1960→
  1961→  1961→`bind="bone"` alongside `skin=` pins every vertex rigidly to a single
  1962→  1962→bone (weight 1.0, no envelope blend) — accessories that track a joint
  1963→  1963→without deforming: heads, helmets, backpacks, hand-held props. Propagates
  1964→  1964→through groups like `skin=`. For `_l`/`_r` pairs, wrap one side in
  1965→  1965→`mirror (axis=x, flip_bind=1)` (see [`mirror`](#mirror)).
  1966→  1966→
  1967→  1967→### Animating bones
  1968→  1968→
  1969→  1969→Bones are scene nodes — drive them with regular `clip { track … }`:
  1970→  1970→`track "thigh_l" (prop=rotation, axis=[1, 0, 0], keys=[…])`. Stdlib
  1971→  1971→`humanoid_walk`/`humanoid_run`/`humanoid_idle`/`humanoid_jump` expand
  1972→  1972→into this shape against `humanoid_full`'s bones.
  1973→  1973→
  1974→  1974→`skin=` on a CSG operand is lost (operands are fused into the parent's
  1975→  1975→mesh); put it on the CSG node or a wrapping group.
  1976→  1976→
  1977→  1977→---
  1978→  1978→
  1979→  1979→## Lights: `light`
  1980→  1980→
  1981→  1981→Exported via glTF `KHR_lights_punctual`. A `light` is a transform-only
  1982→  1982→scene node — no mesh, no children. Direction is implicit (along local `-Z`).
  1983→  1983→
  1984→  1984→```
  1985→  1985→light "sun"  (kind=directional, dir=[-0.4, -1, -0.3], color=[1, 0.95, 0.85], intensity=3)
  1986→  1986→light "lamp" (kind=point, pos=[0, 2, 0], color=[1, 0.9, 0.7], intensity=10, range=8)
  1987→  1987→light "spot" (kind=spot,  pos=[0, 3, 0], dir=[0, -1, 0], intensity=20,
  1988→  1988→              range=10, inner_cone=20, outer_cone=35)
  1989→  1989→```
  1990→  1990→
  1991→  1991→| attribute | value | notes |
  1992→  1992→|---|---|---|
  1993→  1993→| `kind` | `directional`, `point`, `spot` | required |
  1994→  1994→| `color` | vec3 | linear-space RGB; default `[1, 1, 1]` |
  1995→  1995→| `intensity` | number | **candela** for point/spot, **lux** for directional; default `1.0` |
  1996→  1996→| `range` | number | distance cutoff for point/spot; rejected on directional |
  1997→  1997→| `dir` | vec3 | optional shortcut: rotates the node so `-Z` points along `dir` (overrides `rot=`) |
  1998→  1998→| `inner_cone` | number | spot only; degrees, default `0` |
  1999→  1999→| `outer_cone` | number | spot only; degrees, default `45` |
  2000→  2000→

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
